Time,Time Code,Country Name,Country Code,Access to electricity (% of population) [EG.ELC.ACCS.ZS],Coal rents (% of GDP) [NY.GDP.COAL.RT.ZS],Mineral rents (% of GDP) [NY.GDP.MINR.RT.ZS],Natural gas rents (% of GDP) [NY.GDP.NGAS.RT.ZS]
2000,YR2000,Afghanistan,AFG,4.44689083099365,..,..,..
2000,YR2000,Australia,AUS,100,0.184104025753703,0.944083748919392,0.551817752368355
2000,YR2000,Canada,CAN,100,0.0678379849881592,0.180010591231763,2.69008812026294
2000,YR2000,China,CHN,96.7450561523438,0.146386681969002,0.143065124667862,0.14650852993033
2000,YR2000,France,FRA,100,0.000426768443912514,0.000414116623984834,0.00299506579058074
2000,YR2000,Germany,DEU,100,0.0156124005348027,0.000222783857547795,0.0220483201424161
2000,YR2000,India,IND,60.292839050293,0.493768594747216,0.261484986654409,0.174908287833233
2000,YR2000,United States,USA,100,0.140193028838508,0.0134401090902058,0.579475920941945
2000,YR2000,United Arab Emirates,ARE,100,0,0,1.5402537160529
2000,YR2000,United Kingdom,GBR,100,0.00314835134288216,3.94334534740473E-06,0.143159542076019
2001,YR2001,Afghanistan,AFG,9.29452705383301,..,..,..
2001,YR2001,Australia,AUS,100,0.63498237850381,1.14917513979889,0.562124106792889
2001,YR2001,Canada,CAN,100,0.111915500607763,0.122183454333239,2.24768527470397
2001,YR2001,China,CHN,96.9853134155273,0.801896055646553,0.124862064663083,0.134243959482196
2001,YR2001,France,FRA,100,0.000965349093102791,0.000396138286589849,0.00635783621055011
2001,YR2001,Germany,DEU,100,0.0363504237141466,0.000135057831713304,0.0475097973402925
2001,YR2001,India,IND,62.0054397583008,0.803917719626811,0.281168418270262,0.15302460449569
2001,YR2001,United States,USA,100,0.212622185194759,0.0077512969667038,0.466751378646037
2001,YR2001,United Arab Emirates,ARE,100,0,0,1.79003505598156
2001,YR2001,United Kingdom,GBR,100,0.0112116224547952,2.77610073351795E-06,0.297829106442769
2002,YR2002,Afghanistan,AFG,14.1336164474487,0.00465001997676017,0,0.231561307228384
2002,YR2002,Australia,AUS,100,0.402755328418002,1.02724969758044,0.488247924172099
2002,YR2002,Canada,CAN,100,0.0859207575484165,0.138256427266278,1.52405736696144
2002,YR2002,China,CHN,97.2170181274414,0.263542850237849,0.127806840215127,0.114450402325318
2002,YR2002,France,FRA,100,0.000259166856295448,0.00049109279852457,0.00423334274640622
2002,YR2002,Germany,DEU,100,0.0212106403442727,0.000117724703520263,0.033724476268888
2002,YR2002,India,IND,62.3,0.568997608664759,0.273599724435957,0.228575727565643
2002,YR2002,United States,USA,100,0.151822005426027,0.00516845816122584,0.302755619486716
2002,YR2002,United Arab Emirates,ARE,100,0,0,1.59217479022602
2002,YR2002,United Kingdom,GBR,100,0.00441136767008997,1.67512617049301E-06,0.206006587502172
2003,YR2003,Afghanistan,AFG,18.9711647033691,0.00747274848408489,0,0.036729700085138
2003,YR2003,Australia,AUS,100,0.230063115657696,0.756897930134733,0.5084006809536
2003,YR2003,Canada,CAN,100,0.0703204719569824,0.153175450905851,2.64892897467011
2003,YR2003,China,CHN,97.4471893310547,0.220007406138794,0.137301920518456,0.134315827720248
2003,YR2003,France,FRA,100,0.000253270748053223,0.00037699915829033,0.00332236455310995
2003,YR2003,Germany,DEU,100,0.0155847293701629,6.14627294705321E-05,0.0304352574071414
2003,YR2003,India,IND,65.4120101928711,0.573742461427988,0.240792185441215,0.212533349770852
2003,YR2003,United States,USA,100,0.154155845833328,0.0104020159899936,0.612792290539168
2003,YR2003,United Arab Emirates,ARE,100,0,0,1.40024746926002
2003,YR2003,United Kingdom,GBR,100,0.00382339432962882,5.59295680001134E-08,0.193694812254787
2004,YR2004,Afghanistan,AFG,23.8141822814941,0.0165437838421436,0,0.0283021705785469
2004,YR2004,Australia,AUS,100,0.933946347350269,0.902925008259013,0.448804277256907
2004,YR2004,Canada,CAN,100,0.141081981512294,0.285289345037603,2.36322206157322
2004,YR2004,China,CHN,97.6828308105469,2.48180871668287,0.263034043120524,0.156262243265364
2004,YR2004,France,FRA,100,0.000156053218409265,0.000206076199611025,0.00220834809870801
2004,YR2004,Germany,DEU,100,0.0694685561161683,9.51458181304022E-05,0.0218423665324729
2004,YR2004,India,IND,64.4,1.35785293463509,0.304343548351911,0.203889436106983
2004,YR2004,United States,USA,100,0.321324626345383,0.0190642644705128,0.569511287090411
2004,YR2004,United Arab Emirates,ARE,100,0,0,1.3026745340904
2004,YR2004,United Kingdom,GBR,100,0.0197997908268176,4.29654039127861E-06,0.137032225524508
2005,YR2005,Afghanistan,AFG,28.6696720123291,0.0109135244434021,0,0.0230939370293463
2005,YR2005,Australia,AUS,100,1.00528465592215,1.90313900134245,0.420182475428722
2005,YR2005,Canada,CAN,100,0.152155931468389,0.278767398290625,3.22083898396214
2005,YR2005,China,CHN,97.9309387207031,1.84458902608905,0.719382293325194,0.164824325904146
2005,YR2005,France,FRA,100,0,0.000298559427163688,0.00148807022362251
2005,YR2005,Germany,DEU,100,0.0608344592567013,0.000264918426255141,0.0181131670399714
2005,YR2005,India,IND,68.8404541015625,1.09839598619948,0.839983093989034,0.220626603025343
2005,YR2005,United States,USA,100,0.26507175601934,0.0256053896311341,0.797236904730241
2005,YR2005,United Arab Emirates,ARE,100,0,0,1.39252709986089
2005,YR2005,United Kingdom,GBR,100,0.0110054440706098,4.91646277770155E-06,0.101098531314747
2006,YR2006,Afghanistan,AFG,33.5444183349609,0.0112063527032708,0,0.0175735938615238
2006,YR2006,Australia,AUS,100,1.07281199355498,2.80480565031535,0.399162747844491
2006,YR2006,Canada,CAN,100,0.153706697524731,0.602746949973667,1.41752853523662
2006,YR2006,China,CHN,98.1983032226563,1.8434710833023,1.17112949883967,0.142534786756028
2006,YR2006,France,FRA,100,0,0.000581288296468117,0.0036644600177254
2006,YR2006,Germany,DEU,100,0.0574116818103335,0.000312536126871344,0.0400152093967188
2006,YR2006,India,IND,67.9,1.10274899573459,1.01880931000453,0.198610657575394
2006,YR2006,United States,USA,100,0.275791896326636,0.0637464562948489,0.382513454180692
2006,YR2006,United Arab Emirates,ARE,100,0,0,1.32306915187906
2006,YR2006,United Kingdom,GBR,100,0.00973239142423483,1.18806174642761E-05,0.1916673407739
2007,YR2007,Afghanistan,AFG,38.4400024414063,0.0770462649096367,0,0.0140511789653461
2007,YR2007,Australia,AUS,100,0.861705552072965,4.25348976645078,0.355799251990489
2007,YR2007,Canada,CAN,100,0.109096873104644,0.785283814075548,1.1136047676712
2007,YR2007,China,CHN,98.4865036010742,2.10209759333344,2.15745853560002,0.125539522363848
2007,YR2007,France,FRA,100,0,0.000624905015499963,0.00285427992345928
2007,YR2007,Germany,DEU,100,0.0592990895293438,0.000747533916287596,0.0359840365971986
2007,YR2007,India,IND,72.3407135009766,1.18900229850656,1.70049664592402,0.0988812569418624
2007,YR2007,United States,USA,100,0.249875712879914,0.0700163062364638,0.339351155793805
2007,YR2007,United Arab Emirates,ARE,100,0,0,1.21877202510384
2007,YR2007,United Kingdom,GBR,100,0.0121864379548783,4.8107654760847E-05,0.157083452753946
2008,YR2008,Afghanistan,AFG,42.4,0.221132916238516,0,0.0162665856535653
2008,YR2008,Australia,AUS,100,2.95865213970117,4.12640450969226,0.331366192668345
2008,YR2008,Canada,CAN,100,0.374150835026828,0.513529436655604,1.5731684213923
2008,YR2008,China,CHN,98.7919387817383,4.95292742699964,2.36221058764274,0.117610932160963
2008,YR2008,France,FRA,100,0,0.00103942259758142,0.00416381388602014
2008,YR2008,Germany,DEU,100,0.178039130275431,0.00102210231944589,0.0529173919215807
2008,YR2008,India,IND,74.1184921264648,2.84447501265705,2.27976069077449,0.100824736385287
2008,YR2008,United States,USA,100,0.69687957292833,0.110496529638692,0.551540732489892
2008,YR2008,United Arab Emirates,ARE,100,0,0,1.04274122887812
2008,YR2008,United Kingdom,GBR,100,0.0449803959802397,8.43679789814536E-05,0.290604342207015
2009,YR2009,Afghanistan,AFG,48.2790069580078,0.128832445822436,0,0.0102634444245309
2009,YR2009,Australia,AUS,100,1.49919129745478,2.37629219907027,0.380336796941961
2009,YR2009,Canada,CAN,100,0.198211464291355,0.203571172276145,0.129656375469644
2009,YR2009,China,CHN,99.1107559204102,1.70995200685933,0.996362930664087,0.11303728959797
2009,YR2009,France,FRA,100,0,0.00127715152883219,0.00300131454498394
2009,YR2009,Germany,DEU,100,0.0645513988300187,0.000234753701460163,0.0405139498565575
2009,YR2009,India,IND,75,1.38813218734613,0.936378160326233,0.139884600408234
2009,YR2009,United States,USA,100,0.328948122158706,0.073856708586716,0.0450657683061133
2009,YR2009,United Arab Emirates,ARE,100,0,0,1.29504191176003
2009,YR2009,United Kingdom,GBR,100,0.0164405626939319,0.000137437555140938,0.21024175622231
2010,YR2010,Afghanistan,AFG,42.7,0.215322628919275,0,0.0403224481935062
2010,YR2010,Australia,AUS,100,2.01394646953452,4.85534836205351,0.358939187120881
2010,YR2010,Canada,CAN,100,0.246577674456861,0.449991271187577,0
2010,YR2010,China,CHN,99.7,2.74101073299239,2.02001128407646,0.114498931303681
2010,YR2010,France,FRA,100,0,0.00136395896236241,0.00232971591807025
2010,YR2010,Germany,DEU,100,0.100605224103438,0.000979580824080147,0.0311922394814401
2010,YR2010,India,IND,76.3,1.63399933661428,1.51316086876236,0.158053469617224
2010,YR2010,United States,USA,100,0.46327180553633,0.166896320336218,0
2010,YR2010,United Arab Emirates,ARE,100,0,0,1.09696752906347
2010,YR2010,United Kingdom,GBR,100,0.0301037064256683,0.000162253269509656,0.185444706515816
2011,YR2011,Afghanistan,AFG,43.2220189082037,0.481711529177581,0,0.0451518313015526
2011,YR2011,Australia,AUS,100,2.3534770034687,5.02848003545977,0.350838343671304
2011,YR2011,Canada,CAN,100,0.312902433338827,0.555035051706879,0
2011,YR2011,China,CHN,99.88720703125,3.531173681463,2.33286209782444,0.111272165477375
2011,YR2011,France,FRA,100,0,0.000264007930001232,0.00258651823404283
2011,YR2011,Germany,DEU,100,0.114695303797205,0.00124543609878311,0.0425672292934665
2011,YR2011,India,IND,79.5167846679688,2.00973994959679,1.42378541419491,0.171410338885456
2011,YR2011,United States,USA,100,0.576151367733925,0.238996864592749,0
2011,YR2011,United Arab Emirates,ARE,100,0,0,1.17972038186238
2011,YR2011,United Kingdom,GBR,100,0.0352096117076459,0.000239143061619146,0.21217311952712
2012,YR2012,Afghanistan,AFG,69.1,0.26623044263315,0,0.0464655939898396
2012,YR2012,Australia,AUS,100,1.19179744642538,3.0451724905842,0.291490714216486
2012,YR2012,Canada,CAN,100,0.165451060942996,0.33817353580594,0
2012,YR2012,China,CHN,99.9474334716797,1.77837319641686,0.783715365961303,0.101496660091287
2012,YR2012,France,FRA,100,0,0.000290143238489028,0.00258288830322511
2012,YR2012,Germany,DEU,100,0.0548288593405806,0.00074976914783629,0.0416156923735439
2012,YR2012,India,IND,79.9,1.48448439843746,0.765651522424161,0.150297037032533
2012,YR2012,United States,USA,100,0.365037619003386,0.163414793078767,0
2012,YR2012,United Arab Emirates,ARE,100,0,0,1.14944917707313
2012,YR2012,United Kingdom,GBR,100,0.0153165184872093,0.000117447789677093,0.188795515518294
2013,YR2013,Afghanistan,AFG,68.0408782958984,0.237665574938235,0.00231624131877265,0.0341687943179892
2013,YR2013,Australia,AUS,100,0.812671152247083,3.55343966026024,0.331288181046131
2013,YR2013,Canada,CAN,100,0.111210926632906,0.280229667910082,0
2013,YR2013,China,CHN,99.9929504394531,1.08227721470867,0.604283761994796,0.0941454766793496
2013,YR2013,France,FRA,100,0,0.000168557450175002,0.0015493248242741
2013,YR2013,Germany,DEU,100,0.0237162586929113,0.000688312398977174,0.0357489487062639
2013,YR2013,India,IND,83.1313934326172,1.21260035181289,0.89395152707577,0.0935065065834165
2013,YR2013,United States,USA,100,0.279719144616926,0.120356943952869,0
2013,YR2013,United Arab Emirates,ARE,100,0,0,1.13311451584915
2013,YR2013,United Kingdom,GBR,100,0.00648468176894561,3.17743429162238E-05,0.168648172977962
2014,YR2014,Afghanistan,AFG,89.5,0.22737000694477,0.00299451617981368,0.00462181980835445
2014,YR2014,Australia,AUS,100,0.752873824759254,2.91578772030696,0.484066275281438
2014,YR2014,Canada,CAN,100,0.0762774146791335,0.252537145628929,0.118317835064536
2014,YR2014,China,CHN,100,0.795129720884853,0.358822126128755,0.125698597465449
2014,YR2014,France,FRA,100,0,0.000119124398037033,4.71876516832952E-05
2014,YR2014,Germany,DEU,100,0.0188044851044902,0.000392191974926981,0.0189794489646318
2014,YR2014,India,IND,85.1339111328125,0.982606993768469,0.536394962114999,0.0844638547070627
2014,YR2014,United States,USA,100,0.226671482497904,0.0880467319514241,0.0523192680969993
2014,YR2014,United Arab Emirates,ARE,100,0,0,1.02785418598527
2014,YR2014,United Kingdom,GBR,100,0.0052536674065257,0,0.107032122022792
2015,YR2015,Afghanistan,AFG,71.5,0.163204860716174,0.00198882413948307,0.0021525915335507
2015,YR2015,Australia,AUS,100,0.467415278392218,1.85179092446636,0.604563395765041
2015,YR2015,Canada,CAN,100,0.0677434311762043,0.153735192881661,0
2015,YR2015,China,CHN,100,0.404630230720423,0.203345375101355,0.134795850990954
2015,YR2015,France,FRA,100,0,1.87555793173613E-05,6.2380326009974E-05
2015,YR2015,Germany,DEU,100,0.0146564038255549,0,0.0150061510096634
2015,YR2015,India,IND,88,0.767869514330021,0.285905510479196,0.0689196343932162
2015,YR2015,United States,USA,100,0.154809825395291,0.0362503184615436,0
2015,YR2015,United Arab Emirates,ARE,100,0,0,0.944063472144973
2015,YR2015,United Kingdom,GBR,100,0.00352343839736992,0,0.0887900272749926
2016,YR2016,Afghanistan,AFG,97.7,0.249916790607737,0.00281249304025955,0.00213017870477219
2016,YR2016,Australia,AUS,100,0.595294475037987,2.58843372469939,0.587554401448582
2016,YR2016,Canada,CAN,100,0.0762147109420282,0.160582352644183,0
2016,YR2016,China,CHN,100,0.413140466173888,0.185155152566946,0.104843531709252
2016,YR2016,France,FRA,100,0,2.04491850940137E-05,3.44487325405203E-05
2016,YR2016,Germany,DEU,100,0.0142241784029931,0,0.00893916182229922
2016,YR2016,India,IND,89.5863037109375,0.81269479010056,0.356697463670271,0.0607616430187198
2016,YR2016,United States,USA,100,0.135996650509346,0.0380022225151832,0
2016,YR2016,United Arab Emirates,ARE,100,0,0,0.724598673737908
2016,YR2016,United Kingdom,GBR,100,0.00246186507098933,5.89420378084237E-06,0.0591498968196775
2017,YR2017,Afghanistan,AFG,97.7,0.40234480168601,0,0.00193733204041791
2017,YR2017,Australia,AUS,100,0.778130785108022,3.18587488397102,0.710596127047236
2017,YR2017,Canada,CAN,100,0.0890428258212832,0.204739486731936,0
2017,YR2017,China,CHN,100,0.53771676055273,0.235890375798972,0.106612708521095
2017,YR2017,France,FRA,100,0,3.34505241784338E-05,3.58235354425169E-05
2017,YR2017,Germany,DEU,100,0.0179704886289538,0,0.0107367287094385
2017,YR2017,India,IND,91.7941589355469,0.944480460585748,0.457790108813118,0.0616444207974507
2017,YR2017,United States,USA,100,0.182332985664659,0.0412677424038313,0
2017,YR2017,United Arab Emirates,ARE,100,0,0,0.82907663794894
2017,YR2017,United Kingdom,GBR,100,0.00253441465483765,4.65349158266586E-05,0.0834976128885108
2018,YR2018,Afghanistan,AFG,93.4308776855469,0.541363923742697,0,0.00151202723141628
2018,YR2018,Australia,AUS,100,0.79660582885988,2.86105597221835,1.12681291351523
2018,YR2018,Canada,CAN,100,0.0853870422151225,0.125273089273862,0.0205383386190184
2018,YR2018,China,CHN,100,0.582602393231466,0.178921788137024,0.153295372359551
2018,YR2018,France,FRA,100,0,3.04938579184141E-05,2.92489749702571E-05
2018,YR2018,Germany,DEU,100,0.0181826118494321,0,0.0124974991112772
2018,YR2018,India,IND,95.7,1.16154280861105,0.432284884211342,0.0660238912587392
2018,YR2018,United States,USA,100,0.19836963909789,0.0352448401068123,0.00818925823914368
2018,YR2018,United Arab Emirates,ARE,100,0,0,1.08759822581719
2018,YR2018,United Kingdom,GBR,100,0.00252814305692617,3.82198028919306E-05,0.121001218593834
2019,YR2019,Afghanistan,AFG,97.7,0.334119584032567,0,0.00152718893968035
2019,YR2019,Australia,AUS,100,0.691993900604111,3.31748180992128,1.33869213675891
2019,YR2019,Canada,CAN,100,0.053736494242235,0.188938776268746,0
2019,YR2019,China,CHN,100,0.448117054740137,0.272313304955158,0.160723457303557
2019,YR2019,France,FRA,100,0,0,3.84726110560525E-05
2019,YR2019,Germany,DEU,100,0.00953310321583949,0.0303655728087302,0.00822954807304527
2019,YR2019,India,IND,95.8859405517578,0.831651347921673,0.649451614747357,0.0702256864350301
2019,YR2019,United States,USA,100,0.131587352107841,0.0187501063382904,0
2019,YR2019,United Arab Emirates,ARE,100,0,0,1.21418377523218
2019,YR2019,United Kingdom,GBR,100,0.00191572735231576,3.7593849036357E-05,0.0814119494544672
2020,YR2020,Afghanistan,AFG,97.7,0.00700147458719358,0,0.00134755113216414
2020,YR2020,Australia,AUS,100,0.544915652209042,4.08804723201659,1.20573602321749
2020,YR2020,Canada,CAN,100,0.0442539359555517,0.233498836098608,0
2020,YR2020,China,CHN,100,0.359558405712834,0.168349189697692,0.135539849767672
2020,YR2020,France,FRA,100,0,0,2.13920330256276E-05
2020,YR2020,Germany,DEU,100,0.00663105708293283,0.0317233744566275,0.00375658099524997
2020,YR2020,India,IND,96.5,0.699928572284321,0.686623320605056,0.0675142930826255
2020,YR2020,United States,USA,100,0.0836949579138938,0.02138952271423,0
2020,YR2020,United Arab Emirates,ARE,100,0,0,1.47800034393077
2020,YR2020,United Kingdom,GBR,100,0.00102332772244258,2.82721436331049E-05,0.0426953236208568
2021,YR2021,Afghanistan,AFG,97.7,0.0193977562950517,0,0.00195353922210792
2021,YR2021,Australia,AUS,100,0.786459619916648,10.4657754902913,1.71840640102869
2021,YR2021,Canada,CAN,100,0.0730211132400775,1.18426034810901,0.793958417895896
2021,YR2021,China,CHN,100,0.607568894164746,0.510049245324858,0.210524604380993
2021,YR2021,France,FRA,100,0,0,0.000137795686740901
2021,YR2021,Germany,DEU,100,0.014480866265137,0,0.0176994358454919
2021,YR2021,India,IND,99.5725250244141,1.28029169863481,1.31522382631184,0.0774937091732812
2021,YR2021,United States,USA,100,0.165541837941739,0.101999501227916,0.363207721748918
2021,YR2021,United Arab Emirates,ARE,100,0,0,1.96089498612487
2021,YR2021,United Kingdom,GBR,100,0.00102273685261212,5.75178862952734E-05,0.171321922432051
2022,YR2022,Afghanistan,AFG,..,..,..,..
2022,YR2022,Australia,AUS,..,..,..,..
2022,YR2022,Canada,CAN,..,..,..,..
2022,YR2022,China,CHN,..,..,..,..
2022,YR2022,France,FRA,..,..,..,..
2022,YR2022,Germany,DEU,..,..,..,..
2022,YR2022,India,IND,..,..,..,..
2022,YR2022,United States,USA,..,..,..,..
2022,YR2022,United Arab Emirates,ARE,..,..,..,..
2022,YR2022,United Kingdom,GBR,..,..,..,..
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: World Development Indicators,,,,,,,
Last Updated: 12/18/2023,,,,,,,
